idPregunta;Titulo;Cuerpo;Categoria;Clase
20150914231926AAVlram;"            What is the most popular first move made on a chess line        ";First impressions are the best  This line can be applied appropriately in case of chess  How you make an opening move will determine your progress throughout the game; Games & Recreation;Complejas
20150915002025AAfekTQ;"            How different will it be working in The Philippines compared to working in the USA        ";" Is the work culture much different  My mom is thinking of sending me either to Japan or the Philippines to work due to being bullied and racial discrimination in the workplace here in the USmy mom says I will be hired as a cashier or pick packer I only speak english and Im 18 years oldHere is a picture of me  http//postimgorg/image/bqjnjupdp/Im half AsianHalf Japanese and half Filipino from momDad is American My whole life Ive always considered myself more Asian compared to WhiteEveryone says I physically look Asian and act AsianI always tell new people I meet Im asianYou will be just as discriminated in the philippines"; Travel;Opiniones
20150915002059AALftOs;"            Would you rather have a smaller Muslim population in the UK and a larger Jewish one        ";Why or why not; News & Events;Opiniones
20150915002831AAR5oHD;"            Any ideas on how to fix holes in vinyl siding on a mobile home        ";; Home & Garden;Opiniones
20150915025345AApvomo;"            Is it ok for your stomach to touch a sink        ";Like being shirtless and washing your hands in the sink and the stomach touching it; Health;No respondibles
20150915030146AAaBVDM;"            Why is Claude Monet so famous and important        ";; Arts & Humanities;Complejas
20150915041409AAOg5e7;"            Why is 138 is divisible by 9        ";; Education & Reference;Particulares
20150915042634AAd0Kbv;"            What is a traditional method of getting rid of rats        ";; Pets;Particulares
20150915052024AA4ULft;"            What do u do wen your personality and traits fit into ALL of the harry potter houses        ";"Its been killing me and i cant choose because im a ravenclaw a gryffindor a slytherin and a hufflepuff  PLSHHH HELP MEEE"; Arts & Humanities;Opiniones
20150915053604AA2qmrQ;"            Can a artist in fine arts) be an account manager        ";; Arts & Humanities;Opiniones
20150915053836AAbNf61;"            Does Cameron wine & dine paedophiles at checkers like chequers like his heroine thatcher did with jimmy savile        ";; News & Events;Opiniones
20150915054648AAAnaAY;"            Justin Bieber or One Direction         ";; Entertainment & Music;Opiniones
20150915061458AAmRezH;"            Does kim Kardashian have naturally long lashes         ";I have her app and there was a tutorial she did with her makeup artist and her lashes look natural and super long What does she use to get long lashes  To; Beauty & Style;Archivadas y Web
20150915063011AAirVSA;"            Will the judge consider lowering my ticket if i show up in court        "; I got a speeding ticket for 29 over the legal limit I got a $250 fine 6 points and a 15 day license suspension My parents recommend I go to court for a speeding ticket that large because sometimes if you show up or write a letter theyll lower it But in my case I think this would be considered reckless driving What are the chances of them lowering the ticket from 2529 over the limit to something smaller 25 over the limit is considered reckless driving and results in a 15 day license suspension so if they lower my ticket will that eliminate my suspension or will it just lower the points or the fine would they drop the suspension if they know Im a commuting college student with a part time job will they drop it if i offer to take a traffic safety class please no rude comments Im already aware how stupid I was to be driving this fast looking for answers not comments Thanks so much; Politics & Government;Opiniones
20150915063615AAyjy8Y;"            I got my sister pregnant        ";"I slept with her and now she is preg she is 17 and im 25 / i thought she was my gf when i was high af helpTHIS AINT EVEN A TROLL ITS REAL SHE IS MY ADOPTIVE SISTER AND I WAS SO HIGH I DID NOT EVEN CARE WHO IT WAS BUT NOW I KNOW WE NEED TO SORT IT SO TO EVERYONE SAYING TROLL TROLL GET LOST THANKS TO THE BEST ANSWER I MADE YOUR ANSWER WAS HELPFUL"; Pregnancy & Parenting;No respondibles
